0.1M NaOH1,,Fluo base,,Fluo 1:10,,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
Beam Mode                         Dual Beam
Baseline Correction               Off
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 2026-01-27 12:04:29
Method Modifications:
UVVIS SAT Changed: 2026-01-27 12:06:18, Old:0.0125, New:0.1000
Common SAT Changed: 2026-01-27 12:06:18, Old:0.0125, New:0.1000
X Start nm Changed: 2026-01-27 12:06:26, Old:  800.0, New:  700.0
X Stop nm Changed: 2026-01-27 12:06:26, Old:  200.0, New:  350.0
Common Interval nm Changed: 2026-01-27 12:06:26, Old:     5.00, New:     1.00
Baseline Correction Changed: 2026-01-27 12:07:43, Old:0, New:1
Baseline Correction Changed: 2026-01-27 12:09:26, Old:1, New:0
End Method Modifications
<Current Wavelength> , 350.0

Fluo 1:10,
Fluo 1:10
Collection Time: 2026-01-27 12:15:35
Operator Name  :
Scan Software Version: 3.00(339)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        700.0
Stop (nm)                         350.0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600.00
UV-Vis Data Interval (nm)         1.00
UV-Vis Ave. Time (sec)            0.1000
Beam Mode                         Dual Beam
Baseline Correction               Off
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 2026-01-27 12:04:29
Method Modifications:
UVVIS SAT Changed: 2026-01-27 12:06:18, Old:0.0125, New:0.1000
Common SAT Changed: 2026-01-27 12:06:18, Old:0.0125, New:0.1000
X Start nm Changed: 2026-01-27 12:06:26, Old:  800.0, New:  700.0
X Stop nm Changed: 2026-01-27 12:06:26, Old:  200.0, New:  350.0
Common Interval nm Changed: 2026-01-27 12:06:26, Old:     5.00, New:     1.00
Baseline Correction Changed: 2026-01-27 12:07:43, Old:0, New:1
Baseline Correction Changed: 2026-01-27 12:09:26, Old:1, New:0
End Method Modifications
<Current Wavelength> , 350.0

