A,B,C,D,E,F,G,H
Wavelength (nm),Molar Extinction (cm-1/M) ,Original Wavelength (nm),Original Molar Extinction (cm-1/M),Wavelength (nm),PL Emission (AU),Original Wavelength (nm),Original PL Emission (AU)
352.99,8798,566.74998,0.02196,,,,
353.24,8401,566.49998,0.02352,,,,
353.49,8312,566.24998,0.0238,,,,
353.74,8494,565.99998,0.02559,,,,
353.99,8122,565.74998,0.02639,,,,
354.24,7783,565.49998,0.02722,,,,
354.49,7597,565.24998,0.02911,,,,
354.74,7656,564.99998,0.02937,,,,
354.99,7440,564.74998,0.03385,,,,
355.24,7128,564.49998,0.03399,,,,
355.49,6998,564.24998,0.036,,,,
355.74,6454,563.99998,0.03441,,,,
355.99,6607,563.74998,0.03574,,,,
356.24,6891,563.49998,0.04017,,,,
356.49,6378,563.24998,0.04043,,,,
356.74,6186,562.99998,0.04323,,,,
356.99,5894,562.74998,0.04263,,,,
357.24,6133,562.49998,0.04542,,,,
357.49,5923,562.24998,0.04854,,,,
357.74,5635,561.99998,0.04921,,,,
357.99,5204,561.74998,0.05187,,,,
358.24,5059,561.49998,0.05553,,,,
358.49,5067,561.24998,0.05663,,,,
358.74,5144,560.99998,0.05803,,,,
358.99,4764,560.74998,0.06279,,,,
359.24,4827,560.49998,0.06076,,,,
359.49,4459,560.24998,0.06465,,,,
359.74,4509,559.99998,0.06817,,,,
359.99,4508,559.74998,0.06975,,,,
360.24,4661,559.49998,0.07463,,,,
360.49,4496,559.24998,0.0733,,,,
360.74,4152,558.99998,0.08073,,,,
360.99,3966,558.74998,0.08368,,,,
361.24,3751,558.49998,0.08607,,,,
361.49,3887,558.24998,0.08982,,,,
361.74,3977,557.99998,0.09435,,,,
361.99,3912,557.74998,0.09609,,,,
362.24,3132,557.49998,0.09795,,,,
362.49,3636,557.24998,0.10243,,,,
362.74,3688,556.99998,0.10986,,,,
362.99,3563,556.74998,0.11315,,,,
363.24,3664,556.49998,0.11776,,,,
363.49,3707,556.24998,0.12114,,,,
363.74,3132,555.99998,0.12855,,,,
363.99,3320,555.74998,0.1329,,,,
364.24,2888,555.49998,0.1405,,,,
364.49,3105,555.24998,0.14765,,,,
364.74,2990,554.99998,0.15292,,,,
364.99,2820,554.74998,0.15889,,,,
365.24,3019,554.49998,0.16771,,,,
365.49,3103,554.24998,0.17422,,,,
365.74,3191,553.99998,0.18049,,,,
365.99,2779,553.74998,0.18813,,,,
366.24,2530,553.49998,0.19326,,,,
366.49,2542,553.24998,0.2011,,,,
366.74,2513,552.99998,0.2077,,,,
366.99,2654,552.74998,0.21546,,,,
367.24,2182,552.49998,0.22498,,,,
367.49,2608,552.24998,0.2322,,,,
367.74,2457,551.99998,0.24308,,,,
367.99,2673,551.74998,0.24887,,,,
368.24,2234,551.49998,0.26198,,,,
368.49,2262,551.24998,0.2719,,,,
368.74,2362,550.99998,0.28156,,,,
368.99,2314,550.74998,0.29174,,,,
369.24,2339,550.49998,0.29815,,,,
369.49,2615,550.24998,0.31097,,,,
369.74,2364,549.99998,0.32106,,,,
369.99,2217,549.74998,0.33419,,,,
370.24,2334,549.49998,0.3454,,,,
370.49,2217,549.24998,0.35752,,,,
370.74,1946,548.99998,0.3729,,,,
370.99,2109,548.74998,0.3839,,,,
371.24,2068,548.49998,0.39708,,,,
371.49,2176,548.24998,0.40882,,,,
371.74,2138,547.99998,0.42421,,,,
371.99,1960,547.74998,0.43854,,,,
372.24,1937,547.49998,0.45175,,,,
372.49,1738,547.24998,0.46543,,,,
372.74,2193,546.99998,0.47925,,,,
372.99,1990,546.74998,0.49901,,,,
373.24,2278,546.49998,0.51251,,,,
373.49,1898,546.24998,0.52635,,,,
373.74,2075,545.99998,0.54428,,,,
373.99,2133,545.74998,0.55785,,,,
374.24,1904,545.49998,0.57829,,,,
374.49,1843,545.24998,0.59365,,,,
374.74,1870,544.99998,0.60913,,,,
374.99,1854,544.74998,0.62566,,,,
375.24,1744,544.49998,0.64781,,,,
375.49,1974,544.24998,0.66531,,,,
375.74,1968,543.99998,0.68286,,,,
375.99,2003,543.74998,0.70341,,,,
376.24,2008,543.49998,0.71842,,,,
376.49,1996,543.24998,0.74083,,,,
376.74,2088,542.99998,0.75989,,,,
376.99,2068,542.74998,0.77911,,,,
377.24,1861,542.49998,0.79955,,,,
377.49,1993,542.24998,0.81943,,,,
377.74,1998,541.99998,0.83912,,,,
377.99,1978,541.74998,0.85677,,,,
378.24,1732,541.49998,0.88092,,,,
378.49,2166,541.24998,0.89868,,,,
378.74,2026,540.99998,0.92125,,,,
378.99,1987,540.74998,0.94084,,,,
379.24,1994,540.49998,0.96346,,,,
379.49,1820,540.24998,0.9834,,,,
379.74,2128,539.99998,1.00473,,,,
379.99,2030,539.74998,1.02433,,,,
380.24,1999,539.49998,1.04184,,,,
380.49,2096,539.24998,1.06556,,,,
380.74,1964,538.99998,1.08512,,,,
380.99,2000,538.74998,1.10779,,,,
381.24,1946,538.49998,1.12808,,,,
381.49,2142,538.24998,1.14297,,,,
381.74,1873,537.99998,1.1639,,,,
381.99,2078,537.74998,1.18007,,,,
382.24,1991,537.49998,1.19944,,,,
382.49,1904,537.24998,1.21716,,,,
382.74,1935,536.99998,1.23649,,,,
382.99,1841,536.74998,1.25135,,,,
383.24,2189,536.49998,1.26667,,,,
383.49,2317,536.24998,1.28413,,,,
383.74,1735,535.99998,1.2972,,,,
383.99,2246,535.74998,1.31594,,,,
384.24,2249,535.49998,1.32845,,,,
384.49,1808,535.24998,1.34117,,,,
384.74,2179,534.99998,1.35555,,,,
384.99,1877,534.74998,1.36597,,,,
385.24,1985,534.49998,1.38096,,,,
385.49,2044,534.24998,1.38974,,,,
385.74,2037,533.99998,1.39652,,,,
385.99,2142,533.74998,1.39758,,,,
386.24,2033,533.49998,1.41445,,,,
386.49,2022,533.24998,1.42153,,,,
386.74,2010,532.99998,1.43044,,,,
386.99,2059,532.74998,1.43972,,,,
387.24,2142,532.49998,1.44327,,,,
387.49,2123,532.24998,1.44989,,,,
387.74,2080,531.99998,1.45425,,,,
387.99,2223,531.74998,1.45947,,,,
388.24,2096,531.49998,1.46413,,,,
388.49,1990,531.24998,1.46509,,,,
388.74,2097,530.99998,1.46818,,,,
388.99,2076,530.74998,1.46766,,,,
389.24,2098,530.49998,1.47278,,,,
389.49,2326,530.24998,1.47182,,,,
389.74,1940,529.99998,1.47336,,,,
389.99,2210,529.74998,1.47406,,,,
390.24,1862,529.49998,1.4734,,,,
390.49,1725,529.24998,1.47288,,,,
390.74,1765,528.99998,1.4733,,,,
390.99,1898,528.74998,1.46649,,,,
391.24,2024,528.49998,1.4655,,,,
391.49,1879,528.24998,1.45328,,,,
391.74,1891,527.99998,1.45075,,,,
391.99,1914,527.74998,1.45091,,,,
392.24,2292,527.49998,1.44284,,,,
392.49,1780,527.24998,1.43526,,,,
392.74,2043,526.99998,1.42577,,,,
392.99,1735,526.74998,1.42129,,,,
393.24,2205,526.49998,1.41488,,,,
393.49,1836,526.24998,1.4031,,,,
393.74,2004,525.99998,1.39741,,,,
393.99,1925,525.74998,1.39109,,,,
394.24,1975,525.49998,1.38488,,,,
394.49,2102,525.24998,1.37329,,,,
394.74,1959,524.99998,1.35996,,,,
394.99,1791,524.74998,1.35345,,,,
395.24,1788,524.49998,1.34338,,,,
395.49,1860,524.24998,1.33407,,,,
395.74,2089,523.99998,1.32052,,,,
395.99,1937,523.74998,1.30523,,,,
396.24,1869,523.49998,1.2987,,,,
396.49,1787,523.24998,1.28856,,,,
396.74,1824,522.99998,1.27253,,,,
396.99,1785,522.74998,1.25889,,,,
397.24,1947,522.49998,1.25104,,,,
397.49,1670,522.24998,1.23493,,,,
397.74,1684,521.99998,1.22295,,,,
397.99,1709,521.74998,1.21265,,,,
398.24,1699,521.49998,1.20005,,,,
398.49,1647,521.24998,1.19158,,,,
398.74,1706,520.99998,1.1764,,,,
398.99,1913,520.74998,1.15795,,,,
399.24,1541,520.49998,1.14643,,,,
399.49,1735,520.24998,1.13483,,,,
399.74,1820,519.99998,1.12012,,,,
399.99,1810,519.74998,1.10762,,,,
400.24,1551,519.49998,1.09481,,,,
400.49,1642,519.24998,1.07694,,,,
400.74,1861,518.99998,1.07027,,,,
400.99,1534,518.74998,1.05376,,,,
401.24,1666,518.49998,1.04149,,,,
401.49,1433,518.24998,1.02965,,,,
401.74,1508,517.99998,1.01781,,,,
401.99,1577,517.74998,1.00571,,,,
402.24,1581,517.49998,0.98971,,,,
402.49,1572,517.24998,0.97671,,,,
402.74,1636,516.99998,0.96483,,,,
402.99,1717,516.74998,0.95239,,,,
403.24,1638,516.49998,0.93929,,,,
403.49,1627,516.24998,0.92592,,,,
403.74,1359,515.99998,0.91171,,,,
403.99,1492,515.74998,0.89605,,,,
404.24,1525,515.49998,0.8817,,,,
404.49,1434,515.24998,0.86615,,,,
404.74,1535,514.99998,0.84915,,,,
404.99,1398,514.74998,0.83736,,,,
405.24,1325,514.49998,0.82672,,,,
405.49,1588,514.24998,0.81546,,,,
405.74,1269,513.99998,0.80127,,,,
405.99,1420,513.74998,0.79336,,,,
406.24,1699,513.49998,0.7812,,,,
406.49,1448,513.24998,0.77233,,,,
406.74,1488,512.99998,0.76261,,,,
406.99,1500,512.74998,0.75291,,,,
407.24,1387,512.49998,0.7414,,,,
407.49,1395,512.24998,0.72822,,,,
407.74,1408,511.99998,0.72078,,,,
407.99,1296,511.74998,0.71221,,,,
408.24,1336,511.49998,0.70249,,,,
408.49,1493,511.24998,0.69418,,,,
408.74,1430,510.99998,0.68495,,,,
408.99,1366,510.74998,0.67594,,,,
409.24,1562,510.49998,0.66367,,,,
409.49,1422,510.24998,0.65799,,,,
409.74,1300,509.99998,0.65306,,,,
409.99,1549,509.74998,0.64201,,,,
410.24,1434,509.49998,0.63271,,,,
410.49,1298,509.24998,0.62964,,,,
410.74,1314,508.99998,0.62017,,,,
410.99,1320,508.74998,0.61459,,,,
411.24,1428,508.49998,0.60884,,,,
411.49,1401,508.24998,0.5998,,,,
411.74,1263,507.99998,0.59468,,,,
411.99,1245,507.74998,0.58789,,,,
412.24,1484,507.49998,0.58416,,,,
412.49,1502,507.24998,0.57655,,,,
412.74,1300,506.99998,0.56878,,,,
412.99,1178,506.74998,0.56637,,,,
413.24,1334,506.49998,0.55931,,,,
413.49,1176,506.24998,0.55723,,,,
413.74,1238,505.99998,0.55069,,,,
413.99,1288,505.74998,0.54703,,,,
414.24,1321,505.49998,0.54315,,,,
414.49,1356,505.24998,0.53827,,,,
414.74,1160,504.99998,0.53472,,,,
414.99,1223,504.74998,0.53104,,,,
415.24,1176,504.49998,0.5286,,,,
415.49,1178,504.24998,0.52251,,,,
415.74,1149,503.99998,0.51873,,,,
415.99,1076,503.74998,0.51586,,,,
416.24,1228,503.49998,0.51328,,,,
416.49,1222,503.24998,0.51078,,,,
416.74,1277,502.99998,0.50863,,,,
416.99,1212,502.74998,0.50629,,,,
417.24,1061,502.49998,0.50168,,,,
417.49,1164,502.24998,0.49868,,,,
417.74,1114,501.99998,0.49671,,,,
417.99,1089,501.74998,0.49411,,,,
418.24,1148,501.49998,0.49263,,,,
418.49,1078,501.24998,0.48985,,,,
418.74,1041,500.99998,0.48588,,,,
418.99,995,500.74998,0.48466,,,,
419.24,1089,500.49998,0.47973,,,,
419.49,1045,500.24998,0.48069,,,,
419.74,948,499.99998,0.47656,,,,
419.99,884,499.74998,0.47822,,,,
420.24,919,499.49998,0.47366,,,,
420.49,971,499.24998,0.47199,,,,
420.74,1031,498.99998,0.47025,,,,
420.99,1023,498.74998,0.46622,,,,
421.24,890,498.49998,0.46511,,,,
421.49,994,498.24998,0.46344,,,,
421.74,1128,497.99998,0.45956,,,,
421.99,1011,497.74998,0.45728,,,,
422.24,832,497.49998,0.45676,,,,
422.49,930,497.24998,0.45509,,,,
422.74,786,496.99998,0.45393,,,,
422.99,886,496.74998,0.45119,,,,
423.24,922,496.49998,0.45057,,,,
423.49,912,496.24998,0.44625,,,,
423.74,1072,495.99998,0.44656,,,,
423.99,947,495.74998,0.44325,,,,
424.24,1094,495.49998,0.44099,,,,
424.49,887,495.24998,0.43644,,,,
424.74,905,494.99998,0.4333,,,,
424.99,801,494.74998,0.43179,,,,
425.24,967,494.49998,0.42896,,,,
425.49,938,494.24998,0.42635,,,,
425.74,801,493.99998,0.42757,,,,
425.99,764,493.74998,0.42144,,,,
426.24,914,493.49998,0.42194,,,,
426.49,975,493.24998,0.41865,,,,
426.74,876,492.99998,0.41694,,,,
426.99,990,492.74998,0.41363,,,,
427.24,869,492.49998,0.40745,,,,
427.49,901,492.24998,0.40463,,,,
427.74,1151,491.99998,0.40336,,,,
427.99,819,491.74998,0.40025,,,,
428.24,962,491.49998,0.39541,,,,
428.49,748,491.24998,0.3924,,,,
428.74,972,490.99998,0.38931,,,,
428.99,859,490.74998,0.38467,,,,
429.24,875,490.49998,0.38299,,,,
429.49,967,490.24997,0.37883,,,,
429.74,1174,489.99997,0.37281,,,,
429.99,1050,489.74997,0.37091,,,,
430.24,1056,489.49997,0.36824,,,,
430.49,915,489.24997,0.36399,,,,
430.74,931,488.99997,0.35806,,,,
430.99,907,488.74997,0.3568,,,,
431.24,855,488.49997,0.35354,,,,
431.49,753,488.24997,0.34855,,,,
431.74,978,487.99997,0.34352,,,,
431.99,968,487.74997,0.33903,,,,
432.24,964,487.49997,0.33553,,,,
432.49,1091,487.24997,0.32979,,,,
432.74,1215,486.99997,0.32694,,,,
432.99,1159,486.74997,0.32311,,,,
433.24,978,486.49997,0.31784,,,,
433.49,943,486.24997,0.31418,,,,
433.74,948,485.99997,0.31198,,,,
433.99,1121,485.74997,0.3081,,,,
434.24,1044,485.49997,0.30141,,,,
434.49,1022,485.24997,0.30037,,,,
434.74,1129,484.99997,0.29319,,,,
434.99,1116,484.74997,0.2898,,,,
435.24,1393,484.49997,0.28508,,,,
435.49,1186,484.24997,0.28147,,,,
435.74,1220,483.99997,0.27934,,,,
435.99,1226,483.74997,0.27562,,,,
436.24,1307,483.49997,0.26909,,,,
436.49,1158,483.24997,0.26529,,,,
436.74,1159,482.99997,0.26421,,,,
436.99,1189,482.74997,0.2587,,,,
437.24,1230,482.49997,0.25233,,,,
437.49,1333,482.24997,0.25098,,,,
437.74,1470,481.99997,0.24454,,,,
437.99,1580,481.74997,0.24139,,,,
438.24,1395,481.49997,0.23808,,,,
438.49,1356,481.24997,0.23615,,,,
438.74,1134,480.99997,0.23221,,,,
438.99,1488,480.74997,0.22805,,,,
439.24,1522,480.49997,0.22547,,,,
439.49,1474,480.24997,0.22056,,,,
439.74,1532,479.99997,0.21767,,,,
439.99,1520,479.74997,0.21282,,,,
440.24,1528,479.49997,0.21284,,,,
440.49,1379,479.24997,0.20845,,,,
440.74,1613,478.99997,0.20435,,,,
440.99,1570,478.74997,0.19983,,,,
441.24,1516,478.49997,0.19801,,,,
441.49,1715,478.24997,0.19432,,,,
441.74,1672,477.99997,0.19195,,,,
441.99,1793,477.74997,0.18771,,,,
442.24,1767,477.49997,0.18451,,,,
442.49,1730,477.24997,0.18297,,,,
442.74,1735,476.99997,0.17896,,,,
442.99,1884,476.74997,0.17525,,,,
443.24,1837,476.49997,0.17266,,,,
443.49,1902,476.24997,0.17175,,,,
443.74,1864,475.99997,0.16622,,,,
443.99,2097,475.74997,0.16133,,,,
444.24,1957,475.49997,0.16242,,,,
444.49,2017,475.24997,0.15742,,,,
444.74,2059,474.99997,0.15534,,,,
444.99,1924,474.74997,0.1513,,,,
445.24,2057,474.49997,0.15116,,,,
445.49,2297,474.24997,0.14746,,,,
445.74,1894,473.99997,0.14645,,,,
445.99,1966,473.74997,0.14484,,,,
446.24,2276,473.49997,0.13951,,,,
446.49,2489,473.24997,0.13869,,,,
446.74,2375,472.99997,0.13782,,,,
446.99,2560,472.74997,0.13308,,,,
447.24,2465,472.49997,0.13221,,,,
447.49,2482,472.24997,0.13035,,,,
447.74,2583,471.99997,0.1286,,,,
447.99,2509,471.74997,0.12792,,,,
448.24,2575,471.49997,0.12465,,,,
448.49,2676,471.24997,0.12499,,,,
448.74,2814,470.99997,0.12149,,,,
448.99,2636,470.74997,0.12116,,,,
449.24,2845,470.49997,0.11826,,,,
449.49,2784,470.24997,0.11666,,,,
449.74,3022,469.99997,0.11244,,,,
449.99,3010,469.74997,0.11374,,,,
450.24,3147,469.49997,0.11293,,,,
450.49,3125,469.24997,0.11148,,,,
450.74,3203,468.99997,0.10855,,,,
450.99,3073,468.74997,0.10731,,,,
451.24,3199,468.49997,0.10746,,,,
451.49,3264,468.24997,0.10635,,,,
451.74,3320,467.99997,0.10313,,,,
451.99,3494,467.74997,0.10316,,,,
452.24,3543,467.49997,0.10063,,,,
452.49,3516,467.24997,0.10074,,,,
452.74,3686,466.99997,0.10056,,,,
452.99,3666,466.74997,0.09704,,,,
453.24,3656,466.49997,0.09681,,,,
453.49,3808,466.24997,0.09606,,,,
453.74,3812,465.99997,0.09467,,,,
453.99,3828,465.74997,0.0935,,,,
454.24,3851,465.49997,0.09306,,,,
454.49,3988,465.24997,0.09306,,,,
454.74,3816,464.99997,0.09083,,,,
454.99,4137,464.74997,0.09033,,,,
455.24,4154,464.49997,0.0868,,,,
455.49,4209,464.24997,0.08655,,,,
455.74,4347,463.99997,0.08576,,,,
455.99,4432,463.74997,0.08429,,,,
456.24,4350,463.49997,0.08442,,,,
456.49,4506,463.24997,0.08393,,,,
456.74,4699,462.99997,0.08253,,,,
456.99,4744,462.74997,0.08044,,,,
457.24,4724,462.49997,0.08198,,,,
457.49,4786,462.24997,0.07912,,,,
457.74,4735,461.99997,0.07907,,,,
457.99,4943,461.74997,0.07806,,,,
458.24,4845,461.49997,0.0746,,,,
458.49,5080,461.24997,0.07382,,,,
458.74,5071,460.99997,0.07342,,,,
458.99,5212,460.74997,0.07437,,,,
459.24,5386,460.49997,0.07027,,,,
459.49,5400,460.24997,0.07257,,,,
459.74,5477,459.99997,0.06951,,,,
459.99,5470,459.74997,0.06961,,,,
460.24,5710,459.49997,0.06863,,,,
460.49,5529,459.24997,0.06845,,,,
460.74,5852,458.99997,0.06624,,,,
460.99,5777,458.74997,0.06444,,,,
461.24,5809,458.49997,0.06456,,,,
461.49,5870,458.24997,0.06158,,,,
461.74,6142,457.99997,0.06282,,,,
461.99,6222,457.74997,0.06018,,,,
462.24,6226,457.49997,0.06083,,,,
462.49,6451,457.24997,0.06003,,,,
462.74,6330,456.99997,0.06029,,,,
462.99,6494,456.74997,0.05972,,,,
463.24,6604,456.49997,0.05726,,,,
463.49,6643,456.24997,0.05528,,,,
463.74,6633,455.99997,0.05632,,,,
463.99,6748,455.74997,0.05525,,,,
464.24,6810,455.49997,0.05349,,,,
464.49,6830,455.24997,0.05279,,,,
464.74,7108,454.99997,0.05258,,,,
464.99,7147,454.74997,0.0485,,,,
465.24,7323,454.49997,0.05068,,,,
465.49,7323,454.24997,0.04894,,,,
465.74,7357,453.99997,0.04865,,,,
465.99,7449,453.74997,0.04845,,,,
466.24,7559,453.49997,0.04839,,,,
466.49,7618,453.24997,0.04646,,,,
466.74,7636,452.99997,0.04659,,,,
466.99,7913,452.74997,0.04685,,,,
467.24,7927,452.49997,0.04469,,,,
467.49,7918,452.24997,0.04503,,,,
467.74,8118,451.99997,0.0444,,,,
467.99,8115,451.74997,0.04219,,,,
468.24,8369,451.49997,0.04148,,,,
468.49,8456,451.24997,0.04066,,,,
468.74,8444,450.99997,0.03905,,,,
468.99,8542,450.74997,0.04071,,,,
469.24,8772,450.49997,0.03972,,,,
469.49,8886,450.24997,0.04,,,,
469.74,8950,449.99997,0.03825,,,,
469.99,8848,449.74997,0.03841,,,,
470.24,9180,449.49997,0.03538,,,,
470.49,9306,449.24997,0.03616,,,,
470.74,9534,448.99997,0.0335,,,,
470.99,9560,448.74997,0.03577,,,,
471.24,9835,448.49997,0.03401,,,,
471.49,9809,448.24997,0.03273,,,,
471.74,10066,447.99997,0.03189,,,,
471.99,10120,447.74997,0.03283,,,,
472.24,10257,447.49997,0.03154,,,,
472.49,10404,447.24997,0.03133,,,,
472.74,10472,446.99997,0.03254,,,,
472.99,10845,446.74997,0.03019,,,,
473.24,10914,446.49997,0.03163,,,,
473.49,10978,446.24997,0.02893,,,,
473.74,11398,445.99997,0.02499,,,,
473.99,11524,445.74997,0.02408,,,,
474.24,11604,445.49997,0.02919,,,,
474.49,11895,445.24997,0.02615,,,,
474.74,11906,444.99997,0.02446,,,,
474.99,12224,444.74997,0.02617,,,,
475.24,12388,444.49997,0.02564,,,,
475.49,12781,444.24997,0.02487,,,,
475.74,12695,443.99997,0.02665,,,,
475.99,13080,443.74997,0.02369,,,,
476.24,13515,443.49997,0.02418,,,,
476.49,13587,443.24997,0.02335,,,,
476.74,13791,442.99997,0.02395,,,,
476.99,14083,442.74997,0.02205,,,,
477.24,14398,442.49997,0.02199,,,,
477.49,14519,442.24997,0.02246,,,,
477.74,14771,441.99997,0.02279,,,,
477.99,15105,441.74997,0.02125,,,,
478.24,15291,441.49997,0.0218,,,,
478.49,15582,441.24997,0.01927,,,,
478.74,15725,440.99997,0.01996,,,,
478.99,16081,440.74997,0.0205,,,,
479.24,16403,440.49997,0.01753,,,,
479.49,16749,440.24997,0.01942,,,,
479.74,16747,439.99997,0.01932,,,,
479.99,17129,439.74997,0.01948,,,,
480.24,17356,439.49997,0.01874,,,,
480.49,17743,439.24997,0.01935,,,,
480.74,17946,438.99997,0.01891,,,,
480.99,18273,438.74997,0.01442,,,,
481.24,18583,438.49997,0.01724,,,,
481.49,18735,438.24997,0.01773,,,,
481.74,18995,437.99997,0.02008,,,,
481.99,19243,437.74997,0.01868,,,,
482.24,19750,437.49997,0.01694,,,,
482.49,19856,437.24997,0.01564,,,,
482.74,20358,436.99997,0.01511,,,,
482.99,20791,436.74997,0.01474,,,,
483.24,20876,436.49997,0.01472,,,,
483.49,21175,436.24997,0.01662,,,,
483.74,21689,435.99997,0.01558,,,,
483.99,21982,435.74997,0.01551,,,,
484.24,22150,435.49997,0.01508,,,,
484.49,22434,435.24997,0.01771,,,,
484.74,22805,434.99997,0.01419,,,,
484.99,23072,434.74997,0.01435,,,,
485.24,23637,434.49997,0.01299,,,,
485.49,23719,434.24997,0.01327,,,,
485.74,24245,433.99997,0.01425,,,,
485.99,24551,433.74997,0.01205,,,,
486.24,24724,433.49997,0.01199,,,,
486.49,25012,433.24997,0.01244,,,,
486.74,25426,432.99997,0.01473,,,,
486.99,25728,432.74997,0.01544,,,,
487.24,25952,432.49997,0.01387,,,,
487.49,26404,432.24997,0.01226,,,,
487.74,26679,431.99997,0.01231,,,,
487.99,27033,431.74997,0.01243,,,,
488.24,27428,431.49997,0.00958,,,,
488.49,27821,431.24997,0.01087,,,,
488.74,28078,430.99997,0.01153,,,,
488.99,28177,430.74997,0.01184,,,,
489.24,28643,430.49997,0.01163,,,,
489.49,28978,430.24997,0.01343,,,,
489.74,29188,429.99997,0.01335,,,,
489.99,29337,429.74997,0.01492,,,,
490.24,29811,429.49997,0.01229,,,,
490.49,30139,429.24997,0.01112,,,,
490.74,30271,428.99997,0.01092,,,,
490.99,30636,428.74997,0.01236,,,,
491.24,30879,428.49997,0.00951,,,,
491.49,31116,428.24997,0.01223,,,,
491.74,31497,427.99997,0.01041,,,,
491.99,31742,427.74997,0.01463,,,,
492.24,31842,427.49997,0.01145,,,,
492.49,32063,427.24997,0.01105,,,,
492.74,32550,426.99997,0.01259,,,,
492.99,32810,426.74997,0.01114,,,,
493.24,32945,426.49997,0.01239,,,,
493.49,33204,426.24997,0.01162,,,,
493.74,33164,425.99997,0.00971,,,,
493.99,33647,425.74997,0.01019,,,,
494.24,33551,425.49997,0.01193,,,,
494.49,33756,425.24997,0.01229,,,,
494.74,33979,424.99997,0.01018,,,,
494.99,34098,424.74997,0.01151,,,,
495.24,34345,424.49997,0.01128,,,,
495.49,34703,424.24997,0.01391,,,,
495.74,34881,423.99997,0.01204,,,,
495.99,35141,423.74997,0.01363,,,,
496.24,35117,423.49997,0.01159,,,,
496.49,35457,423.24997,0.01172,,,,
496.74,35506,422.99997,0.01126,,,,
496.99,35721,422.74997,0.01,,,,
497.24,35812,422.49997,0.01182,,,,
497.49,35944,422.24997,0.01058,,,,
497.74,35985,421.99997,0.01285,,,,
497.99,36164,421.74997,0.01434,,,,
498.24,36470,421.49997,0.01264,,,,
498.49,36601,421.24997,0.01131,,,,
498.74,36688,420.99997,0.01301,,,,
498.99,37005,420.74997,0.01311,,,,
499.24,37142,420.49997,0.01234,,,,
499.49,37274,420.24997,0.01169,,,,
499.74,37633,419.99997,0.01124,,,,
499.99,37502,419.74997,0.01205,,,,
500.24,37827,419.49997,0.01328,,,,
500.49,37751,419.24997,0.01384,,,,
500.74,38139,418.99997,0.01265,,,,
500.99,38235,418.74997,0.01324,,,,
501.24,38548,418.49997,0.0137,,,,
501.49,38767,418.24997,0.0146,,,,
501.74,38883,417.99997,0.01384,,,,
501.99,39088,417.74997,0.01416,,,,
502.24,39243,417.49997,0.0148,,,,
502.49,39479,417.24997,0.01349,,,,
502.74,39842,416.99997,0.01541,,,,
502.99,40026,416.74997,0.01624,,,,
503.24,40195,416.49997,0.01554,,,,
503.49,40392,416.24997,0.01561,,,,
503.74,40595,415.99997,0.01368,,,,
503.99,40821,415.74997,0.01461,,,,
504.24,41118,415.49997,0.01498,,,,
504.49,41597,415.24997,0.01495,,,,
504.74,41789,414.99997,0.01555,,,,
504.99,42079,414.74997,0.01475,,,,
505.24,42358,414.49997,0.01724,,,,
505.49,42742,414.24997,0.01679,,,,
505.74,43048,413.99997,0.01637,,,,
505.99,43336,413.74997,0.01574,,,,
506.24,43850,413.49997,0.01495,,,,
506.49,44014,413.24997,0.01696,,,,
506.74,44570,412.99997,0.01498,,,,
506.99,44759,412.74997,0.01653,,,,
507.24,45371,412.49997,0.01909,,,,
507.49,45970,412.24997,0.01887,,,,
507.74,46263,411.99997,0.01583,,,,
507.99,46797,411.74997,0.01605,,,,
508.24,47200,411.49997,0.01781,,,,
508.49,47912,411.24997,0.01815,,,,
508.74,48364,410.99997,0.01678,,,,
508.99,48803,410.74997,0.0167,,,,
509.24,49549,410.49997,0.0165,,,,
509.49,49790,410.24997,0.01823,,,,
509.74,50522,409.99997,0.01969,,,,
509.99,51392,409.74997,0.01653,,,,
510.24,51780,409.49997,0.01807,,,,
510.49,52226,409.24997,0.01985,,,,
510.74,53192,408.99997,0.01737,,,,
510.99,53901,408.74997,0.01818,,,,
511.24,54627,408.49997,0.01898,,,,
511.49,55281,408.24997,0.01698,,,,
511.74,56046,407.99997,0.01647,,,,
511.99,56721,407.74997,0.0179,,,,
512.24,57306,407.49997,0.01773,,,,
512.49,58343,407.24997,0.01763,,,,
512.74,59249,406.99997,0.01907,,,,
512.99,60013,406.74997,0.01892,,,,
513.24,60777,406.49997,0.01841,,,,
513.49,61475,406.24996,0.0216,,,,
513.74,62432,405.99996,0.01805,,,,
513.99,63055,405.74996,0.01613,,,,
514.24,64171,405.49996,0.02018,,,,
514.49,65058,405.24996,0.01685,,,,
514.74,65895,404.99996,0.01777,,,,
514.99,66823,404.74996,0.01951,,,,
515.24,68161,404.49996,0.01823,,,,
515.49,69384,404.24996,0.01938,,,,
515.74,70513,403.99996,0.01896,,,,
515.99,71746,403.74996,0.01727,,,,
516.24,72864,403.49996,0.02068,,,,
516.49,73916,403.24996,0.02082,,,,
516.74,74947,402.99996,0.02183,,,,
516.99,75926,402.74996,0.0208,,,,
517.24,76861,402.49996,0.01998,,,,
517.49,77884,402.24996,0.0201,,,,
517.74,79143,401.99996,0.02004,,,,
517.99,80095,401.74996,0.01917,,,,
518.24,81027,401.49996,0.01821,,,,
518.49,81959,401.24996,0.02118,,,,
